l1,l2,l3
228.98700000000025,229.29500000000021,228.51799999999966
229.62699999999967,228.90199999999987,228.53200000000012
228.67449999999985,229.50900000000013,228.66199999999986
228.45800000000017,228.20499999999996,227.45500000000004
229.44800000000015,228.99599999999975,228.0780000000003
229.61749999999992,229.33599999999973,228.18699999999998
229.10949999999985,229.7689999999999,227.71299999999985
229.41300000000012,229.29800000000006,228.46900000000008
229.29299999999964,229.8559999999998,228.84299999999982
228.6490000000001,229.43999999999994,228.14599999999996
228.60400000000004,228.6299999999997,227.84700000000004
229.27649999999966,229.03699999999964,228.3929999999997
229.5169999999998,229.32133333333346,228.90866666666673
230.3974999999998,230.47158333333334,229.8361666666666
230.48749999999964,230.58600000000015,229.59
230.47250000000028,230.50100000000006,229.2020000000003
231.5395000000002,230.65999999999963,229.49099999999973
231.3525000000003,231.49500000000018,228.07099999999974
231.61550000000037,230.99899999999965,229.0820000000002
234.36250000000004,233.73400000000012,231.36800000000002
235.55200000000002,235.63500000000005,233.27900000000022
235.32749999999976,235.50299999999993,233.49100000000016
234.08550000000005,234.40700000000012,233.0080000000001
233.92150000000026,234.1209999999997,232.70899999999986
232.46550000000016,233.09700000000004,231.10399999999964
231.27800000000033,231.21899999999988,228.773
231.73649999999998,231.03399999999974,227.079
231.9258333333336,231.65379999999993,229.02086666666662
231.68949999999984,231.69500000000005,229.84199999999998
231.91899999999984,231.67899999999997,230.02199999999985
232.57950000000008,232.4339999999997,230.81699999999964
232.79350000000005,232.6820000000002,230.85399999999993
232.50300000000007,232.72499999999974,231.13399999999993
232.60849999999974,232.4010000000001,230.98500000000016
232.49600000000018,232.60600000000028,231.48100000000002
232.85000000000025,232.22199999999984,230.9130000000002
232.15000000000032,232.08099999999988,230.0680000000001
232.09899999999982,231.85400000000013,230.3269999999998
231.87699999999973,231.80100000000022,230.5870000000003
231.03550000000018,231.51100000000014,230.17700000000008
230.40899999999993,230.35300000000004,229.03599999999983
230.04799999999975,229.8819999999997,228.4870000000003
229.4835,229.4619999999998,227.6550000000003
230.72199999999987,229.6690000000001,226.88100000000017
231.5694999999999,231.21399999999983,229.84299999999993
233.1560000000003,231.91299999999973,230.92200000000022
232.59200000000013,233.2879999999997,231.8739999999997
231.70000000000005,231.71499999999992,230.67700000000025
231.44000000000017,231.10900000000024,229.88400000000019
231.06300000000013,231.44691666666668,230.37883333333346
230.1624999999998,230.23900000000012,228.81300000000013
229.94199999999972,229.68699999999964,227.5870000000002
229.7129999999999,229.74099999999996,228.56899999999985
229.31100000000035,229.60800000000003,228.55
228.81299999999996,228.73899999999975,228.53700000000018
228.09149999999977,228.08100000000002,227.80600000000013
227.12800000000004,227.3279999999998,227.1909999999998
227.00950000000023,227.18600000000018,226.99399999999983
227.0444999999997,227.30599999999998,225.85399999999998
225.7245,226.5309999999996,224.8790000000004
227.19600000000008,226.18400000000008,223.33900000000003
227.5784999999998,227.29800000000012,224.54999999999984
227.63199999999975,227.62599999999972,225.69199999999967
227.60149999999985,227.71200000000005,227.42699999999968
227.72949999999975,227.558,227.17600000000027
226.78550000000038,227.496,226.76699999999985
226.1225,226.33299999999977,225.60999999999981
226.49650000000008,226.25100000000012,225.84799999999987
227.71449999999965,227.10599999999974,226.4350000000003
228.70300000000003,228.1589999999998,227.80300000000037
228.5454999999999,229.0219999999998,228.74500000000003
227.78350000000017,228.25800000000024,227.9839999999998
228.00649999999965,227.78999999999994,226.8260000000003
228.5885,228.56899999999985,227.87199999999982
228.81500000000017,228.79699999999985,228.2440000000001
229.35100000000034,229.13300000000018,228.80699999999965
229.74399999999983,229.38099999999994,229.40199999999993
228.15949999999972,229.35899999999987,229.65500000000029
226.44649999999965,226.26899999999986,225.52300000000017
226.95200000000006,226.537,225.9219999999997
227.1479999999998,226.7969999999998,226.84700000000015
227.18750000000023,226.96200000000007,226.81300000000013
227.3360000000002,227.18700000000024,226.09899999999993
227.77150000000023,227.2470000000002,226.89600000000002
229.1230000000001,228.7329999999999,228.0519999999998
230.34549999999973,230.39999999999975,229.41399999999985
230.9585000000002,230.58699999999976,229.7600000000002
230.20399999999987,230.68499999999992,229.83799999999997
229.99000000000018,229.8969999999997,229.3280000000003
229.83599999999987,230.08499999999995,229.9239999999998
229.34750000000014,229.72499999999997,229.65300000000002
228.10549999999995,228.8709999999997,229.4229999999998
227.42649999999972,227.4359999999998,229.80300000000028
227.38199999999983,226.27800000000013,228.56799999999978
228.4779999999999,227.09799999999996,229.75500000000008
228.6445000000003,227.62000000000026,229.8600000000003
228.19249999999982,227.39599999999984,229.52100000000007
228.22749999999982,227.4890000000002,229.51900000000006
229.10949999999974,227.1369999999999,228.909
230.97800000000007,229.53900000000004,229.0490000000001
231.0309999999998,231.34900000000007,229.36599999999973
230.21949999999998,230.21499999999978,228.65699999999973
230.68499999999983,230.49500000000023,229.24700000000027
231.32000000000014,231.30599999999967,230.42699999999982
231.9374999999999,231.5470000000001,230.3970000000001
232.5355000000003,232.31299999999976,231.10900000000026
232.9520000000003,232.82100000000017,231.73500000000024
232.98850000000002,233.06000000000003,231.69799999999984
232.72899999999993,232.73300000000006,230.97199999999992
233.35650000000035,232.89300000000014,231.39200000000017
234.09299999999973,233.65200000000013,232.0610000000002
233.5729999999997,233.87999999999982,232.46099999999967
232.1840000000002,232.56099999999992,231.24900000000034
231.96300000000028,231.82600000000016,230.23999999999967
232.0289999999999,232.13199999999978,230.55400000000031
232.3679999999999,232.25200000000024,230.73299999999978
232.3244999999999,232.37199999999987,230.8669999999999
232.54749999999967,232.47250000000008,231.14700000000033
231.9264999999998,232.4590000000002,229.85299999999984
231.52499999999998,231.52799999999985,229.9480000000004
231.91650000000024,232.04199999999975,230.92799999999997
231.81699999999987,231.7049999999998,230.70600000000027
231.7592500000004,231.79375000000024,230.43949999999987
232.1799999999999,232.093,230.40800000000021
233.3065000000003,232.98899999999983,231.47399999999993
233.91400000000004,233.83100000000013,232.39800000000005
234.30700000000033,234.22300000000024,232.78999999999996
234.32649999999975,234.51400000000024,233.01299999999966
233.46800000000033,233.86800000000005,232.4200000000002
232.91000000000025,233.285,231.74299999999982
232.42249999999976,232.708,231.25999999999982
231.8044999999999,232.2649999999999,230.91499999999996
231.19999999999982,231.79,230.35400000000004
231.17000000000021,231.19000000000017,229.97300000000024
231.68700000000004,231.2440000000002,229.98999999999987
232.0984999999999,232.3760000000003,231.01600000000025
231.7000000000003,232.13599999999974,230.84400000000028
230.35899999999998,230.8190000000003,229.35500000000025
231.1384999999998,230.8460000000002,229.12599999999998
231.87299999999973,231.34399999999997,228.16199999999992
230.8025000000003,231.64200000000017,229.02099999999976
229.94299999999964,229.83699999999993,228.4129999999999
229.06650000000025,229.81100000000006,229.44099999999978
229.52849999999984,229.1210000000002,228.60299999999992
229.16000000000008,229.15500000000017,228.1589999999998
229.63649999999978,229.30500000000018,228.997
228.3944999999997,229.48199999999972,229.05300000000017
227.96749999999977,228.1380000000003,227.3739999999998
227.0194999999999,227.5399999999998,226.3300000000003
226.0485000000001,226.47100000000003,225.62199999999987
226.64600000000007,226.25299999999982,224.87700000000018
228.09399999999968,227.7660000000003,224.9640000000003
228.56800000000024,228.67500000000015,226.9099999999997
228.4824999999996,228.6209999999997,227.18000000000015
228.37549999999976,228.6190000000003,226.98199999999997
229.54250000000022,229.06000000000017,227.39900000000026
230.549,230.58000000000007,228.57499999999982
230.6564999999997,230.61999999999975,228.88000000000014
229.07499999999996,229.593,227.46299999999988
228.48200000000006,228.67600000000016,227.01800000000028
230.86549999999977,229.74899999999982,228.083
232.43249999999964,232.02399999999977,230.6390000000003
231.5899999999999,232.13399999999987,230.44799999999984
231.26499999999967,231.31500000000025,229.0619999999998
231.76966666666692,231.6653000000001,228.84253333333334
232.1580000000001,231.9799999999999,229.94500000000005
232.30600000000024,232.18799999999976,230.62699999999973
234.23099999999985,233.54100000000025,231.74699999999993
234.61449999999977,234.73200000000023,233.1829999999997
234.07750000000007,234.26800000000028,233.08
233.43750000000017,233.38400000000024,232.83500000000018
232.97450000000023,232.77700000000007,231.69399999999968
232.77849999999978,232.58099999999965,231.468
232.02149999999983,232.3279999999998,231.45500000000027
230.9154999999997,231.05100000000036,229.643
231.38200000000018,230.59099999999992,229.05500000000004
232.44150000000025,232.2650000000003,230.60100000000003
232.66249999999994,232.6139999999997,230.86699999999982
231.83050000000017,232.4289999999997,230.29100000000008
232.41049999999996,231.49500000000003,228.9809999999998
232.70599999999976,232.67950000000022,230.81600000000034
231.71849999999992,232.04900000000012,228.99099999999976
231.0225000000003,231.3520000000002,227.57899999999975
230.42400000000015,230.23599999999976,227.29799999999975
230.69550000000007,230.37699999999984,229.075
230.77749999999972,231.0830000000002,229.4900000000003
230.97000000000028,231.03500000000028,228.80399999999997
230.5470000000002,230.73500000000007,227.79300000000023
230.26200000000009,230.13199999999978,228.29399999999978
231.04400000000004,230.73000000000005,229.31800000000018
231.56550000000007,231.48600000000002,230.2339999999998
231.09850000000017,231.42099999999994,230.6010000000002
229.98700000000022,230.72299999999996,229.69899999999978
230.24350000000027,229.68999999999997,228.497
230.85499999999973,230.74300000000002,229.34000000000026
231.07549999999992,230.92799999999986,229.57000000000008
231.4664999999997,231.11699999999976,229.71800000000013
231.5435,231.5979999999997,229.33200000000022
227.62750000000008,229.04699999999983,228.0450000000001
226.32150000000001,225.93600000000012,226.57399999999987
226.42700000000008,226.2070000000002,227.01999999999992
225.08,225.71500000000017,226.53099999999972
225.85300000000004,224.74199999999982,225.69200000000012
226.46300000000002,226.621,226.95300000000015
226.29499999999967,226.2489999999998,225.39800000000014
225.93199999999976,226.487,223.71099999999973
226.44249999999997,226.39200000000008,223.05499999999972
226.41149999999968,226.35500000000008,223.93399999999977
226.57699999999983,226.13400000000013,225.23800000000037
225.59600000000006,225.97400000000016,225.61599999999973
225.83700000000033,225.8830000000003,225.29899999999975
226.04550000000026,226.1289999999999,225.27500000000032
227.16099999999966,226.95599999999976,226.8230000000002
227.63100000000023,227.9539999999999,227.5589999999999
226.6764999999998,227.1960000000002,226.89400000000006
226.79249999999996,226.71300000000008,226.22599999999989
227.39800000000028,227.42899999999992,226.07299999999995
228.17299999999975,227.93500000000026,226.71100000000027
227.5540000000001,228.7460000000002,227.25299999999982
226.7909999999998,227.02399999999983,227.74700000000033
227.8960000000003,226.86699999999968,229.5660000000002
228.53399999999982,227.96600000000026,228.98299999999966
228.27549999999985,228.48700000000025,227.5229999999998
229.01499999999965,228.73699999999994,228.5630000000002
229.50849999999983,229.44599999999969,229.19399999999993
229.7940000000002,229.7239999999998,229.70899999999983
229.5174999999999,229.93899999999977,230.03099999999978
229.60950000000022,229.60433333333324,229.35566666666693
230.05300000000014,229.57199999999975,228.7439999999997
228.64849999999987,229.7279999999999,229.75199999999978
228.16049999999987,227.87300000000025,227.84200000000007
229.1780000000004,228.98699999999985,228.73399999999964
229.99800000000022,229.37099999999973,229.59299999999982
230.0364999999999,229.91499999999982,230.45299999999986
228.58050000000017,228.95100000000025,229.6379999999999
228.54549999999983,227.7289999999998,228.32500000000016
230.17150000000026,229.3870000000001,229.15499999999975
230.24549999999977,231.09100000000012,231.47899999999964
229.67500000000015,229.04000000000013,231.382
230.0425000000003,228.923,229.91799999999984
229.82449999999972,229.8430000000001,228.65800000000021
230.29749999999996,229.87399999999997,229.6469999999999
231.4039999999998,231.14300000000028,230.3879999999998
231.43499999999966,231.55799999999988,230.97000000000028
230.7005,230.8640000000002,229.95299999999975
230.21199999999988,229.52499999999966,229.28799999999967
231.74700000000033,230.79900000000032,230.22800000000018
232.6889999999999,232.34299999999968,231.62299999999976
232.41200000000023,232.62599999999986,231.85
232.93449999999973,232.52600000000038,231.69300000000024
233.24249999999964,233.14300000000026,232.37599999999995
232.6944999999999,233.2600000000001,232.25499999999985
232.90949999999975,232.38000000000008,230.81199999999976
232.94299999999973,233.04499999999965,231.1420000000002
232.87999999999997,232.6439999999998,232.03199999999998
233.9425,233.45100000000016,232.62199999999967
231.5799999999997,233.2869999999996,232.75900000000019
230.5175000000001,230.32399999999964,229.6560000000001
231.02350000000013,230.68800000000007,229.79200000000023
231.34950000000023,231.18899999999996,230.5830000000001
231.24449999999976,231.1450000000002,230.70400000000015
231.57150000000001,231.08700000000005,230.5169999999997
232.21199999999988,232.15600000000012,231.22199999999987
231.45600000000005,231.94300000000013,231.0460000000001
230.9835,230.96200000000002,230.36500000000004
230.64749999999978,230.63400000000004,230.07099999999983
230.4479999999997,230.151,229.73799999999977
230.77699999999967,230.53999999999974,230.00600000000006
230.7370000000002,230.41700000000023,230.2100000000002
231.12599999999995,230.757,230.47800000000024
231.7975000000002,231.3629999999999,230.84299999999982
232.1130000000004,231.7730000000003,230.7149999999999
232.0425,231.92100000000036,230.45799999999963
231.4759999999997,231.67600000000027,230.82499999999996
231.07150000000004,231.15199999999987,230.26900000000006
231.96899999999994,231.36199999999982,230.49700000000038
232.11100000000022,231.9229999999998,231.23100000000014
231.9255000000002,231.60800000000017,231.14900000000017
230.83899999999983,230.95799999999997,230.37400000000017
230.15699999999993,230.35800000000017,229.98200000000026
230.41799999999995,230.10100000000028,229.44699999999983
231.21100000000007,231.08799999999982,229.44499999999974
231.87549999999973,231.83000000000007,229.35399999999976
231.26299999999995,231.4970000000003,228.96000000000004
229.95249999999993,230.04199999999994,228.2230000000001
229.53649999999976,229.37599999999998,229.04599999999985
229.25949999999978,229.5280000000001,229.71899999999982
229.46449999999996,229.13299999999995,229.7299999999999
229.62199999999973,229.5289999999999,229.5229999999998
229.73,229.54099999999988,228.56400000000028
228.24349999999967,229.45900000000026,229.30100000000013
225.9660000000001,226.68299999999982,225.9499999999997
227.4255000000001,226.37099999999992,225.99900000000017
229.76000000000008,229.38100000000017,228.50699999999978
229.6209999999996,230.2159999999998,229.82599999999968
229.21500000000023,229.3399999999996,228.78699999999975
228.31199999999993,228.9279999999997,227.31399999999977
228.5464999999997,228.3049999999998,225.919
229.3169999999999,229.1219999999998,226.76899999999995
228.70049999999983,228.7349999999998,225.37900000000016
229.2624999999999,228.3930000000002,224.23000000000013
231.42999999999967,230.30399999999992,226.26300000000003
232.29000000000008,232.28100000000018,228.20600000000022
232.07199999999995,231.9549999999998,229.02599999999987
232.72850000000017,232.25799999999998,230.57399999999998
231.8389999999998,232.65800000000027,230.32699999999988
231.6665,231.3599999999997,226.95699999999997
231.11800000000017,231.64400000000015,227.62999999999988
231.28699999999992,231.09400000000022,228.3780000000002
231.23300000000032,231.42799999999974,231.00000000000023
231.77750000000023,230.08800000000022,231.44000000000025
232.06249999999986,231.38500000000013,232.34500000000023
232.43299999999985,230.74000000000032,231.3529999999999
234.63199999999998,233.41100000000029,232.50400000000027
233.97149999999968,234.44900000000004,232.34199999999967
231.91700000000012,232.3270000000001,230.39700000000016
231.7650000000002,231.1749999999997,229.85999999999996
233.72550000000035,233.1279999999997,230.83100000000027
235.78100000000003,235.6180000000001,232.09299999999973
234.99850000000018,235.57299999999978,232.04599999999976
234.74000000000007,234.71000000000018,233.0449999999997
234.50749999999985,234.59900000000042,233.38200000000015
233.24300000000022,233.4840000000003,232.5080000000001
232.25499999999977,232.187,230.7559999999997
232.84050000000033,232.1460000000001,230.37599999999998
233.4065000000003,233.40599999999992,231.44699999999975
233.17799999999988,233.3700000000003,231.929
234.4454999999997,233.62899999999976,231.64799999999974
235.53049999999996,235.2730000000003,231.55300000000028
235.45449999999985,235.6860000000001,233.391
233.48500000000016,234.77100000000024,233.0380000000002
231.2165000000003,230.97200000000015,229.08899999999997
231.28649999999988,230.98299999999975,227.66700000000003
230.96650000000022,230.774,227.50200000000024
230.64150000000012,230.5510000000001,228.68799999999993
229.61199999999994,230.0269999999998,228.9459999999999
229.75050000000024,229.22299999999993,228.31999999999994
230.93249999999972,229.9750000000002,229.14600000000016
229.80900000000003,230.4429999999998,228.69600000000025
230.41199999999998,229.74800000000008,227.72499999999982
231.1055,231.16200000000015,228.93799999999985
229.82249999999982,230.77799999999982,229.43299999999982
230.14950000000027,229.5209999999999,228.59799999999993
229.29349999999977,230.11999999999992,229.76299999999975
228.87199999999987,228.86399999999975,228.90499999999972
228.2859999999997,228.63299999999995,227.9330000000001
227.2420000000003,227.7769999999998,225.81899999999976
225.4110000000003,226.144,225.60800000000026
225.2835000000001,224.97700000000003,224.82700000000014
225.49549999999974,225.2510000000002,223.52299999999977
225.28149999999968,225.27899999999994,222.4939999999997
225.70349999999996,225.7369999999997,222.70799999999974
225.72600000000014,225.90699999999998,222.0960000000001
226.34550000000007,225.60400000000024,224.11100000000016
226.97349999999997,227.09000000000003,226.87599999999998
226.92450000000025,227.27800000000008,226.9450000000002
226.87299999999982,227.20600000000022,226.9940000000002
226.45150000000035,226.81099999999984,226.15899999999988
227.84649999999982,227.39500000000004,227.1029999999997
227.84199999999967,227.94199999999975,227.908
227.45199999999994,227.8040000000002,227.05500000000012
228.02649999999977,227.5460000000003,227.26199999999997
228.90749999999977,229.08100000000024,227.96799999999996
229.14850000000007,228.89900000000017,227.002
229.56000000000003,229.1169999999997,229.62700000000027
228.2299999999999,229.18100000000035,228.98000000000025
226.40150000000034,226.84799999999996,226.27499999999986
227.165,226.70200000000006,227.33700000000042
228.45600000000022,228.11699999999976,228.33999999999978
229.20699999999965,228.94200000000023,228.76599999999985
230.58349999999982,229.72899999999973,229.76200000000023
227.80500000000012,229.69199999999998,230.7759999999997
225.2930000000003,226.129,229.10400000000004
226.76700000000017,224.16799999999978,229.49399999999986
229.01999999999978,226.6549999999999,231.49300000000028
228.37899999999965,227.39099999999996,229.83800000000025
229.1424999999998,227.78199999999978,229.7359999999999
230.15299999999985,229.78299999999993,229.31299999999996
228.5719999999997,229.52900000000034,227.43799999999973
226.55749999999992,226.68899999999977,226.359
226.4204999999998,226.24599999999975,226.59700000000026
227.74549999999982,226.81199999999976,228.4810000000003
229.2469999999998,227.73499999999981,230.283
231.29349999999977,229.42900000000006,230.7550000000002
232.56800000000004,231.65899999999988,231.7420000000003
232.11650000000012,232.42399999999998,231.36799999999997
231.90649999999997,231.96300000000025,231.04399999999973
231.44400000000027,231.26100000000017,230.84299999999982
231.51950000000022,231.05500000000018,230.68099999999998
231.9989999999999,231.40699999999978,230.606
230.67800000000017,231.21900000000016,230.4179999999999
229.98199999999974,229.90599999999972,229.05700000000004
231.40699999999978,230.5699999999997,229.63799999999992
230.86649999999983,231.62000000000015,230.85499999999985
229.53199999999973,229.57199999999995,228.84300000000036
230.1755000000002,229.87099999999967,229.57600000000036
231.25049999999973,230.4200000000003,229.8100000000003
231.77150000000032,231.701,230.54499999999996
232.0845000000003,231.91900000000027,231.0840000000001
232.34250000000026,232.0460000000003,231.19700000000023
232.7490000000003,232.58000000000007,231.60699999999983
232.84749999999974,233.0689999999998,231.83799999999985
232.8414999999998,232.58099999999976,231.79799999999975
233.2244999999999,233.21000000000012,232.24999999999986
233.07950000000022,233.24100000000013,232.1670000000002
232.30749999999972,232.45399999999995,231.61499999999975
231.50449999999978,231.46499999999997,230.28000000000023
232.01499999999982,231.77600000000035,230.36099999999996
232.6175000000002,232.21199999999982,231.35899999999975
233.0870000000002,233.08399999999983,231.89700000000005
233.30250000000015,233.36100000000022,232.0559999999997
232.49950000000015,233.19000000000003,231.93699999999973
231.76799999999992,231.825,230.44799999999967
232.19949999999974,232.14600000000007,230.86700000000033
232.37550000000036,232.3630000000002,231.1080000000003
232.5850000000002,232.43499999999977,230.89200000000022
232.36699999999968,232.36099999999996,230.37499999999983
232.0759999999998,232.09099999999987,230.91299999999995
232.92050000000006,232.83599999999976,231.44700000000014
232.46849999999978,233.10800000000015,231.67099999999974
231.8749999999996,231.97799999999995,230.81500000000023
233.623,232.7449999999999,231.84500000000017
233.56049999999973,233.68899999999982,232.67800000000003
232.89149999999998,232.95600000000022,232.22
232.93499999999972,232.67600000000016,231.8689999999998
231.36499999999995,232.29400000000024,229.69100000000003
230.9429999999997,230.68799999999968,227.797
231.12499999999991,231.02400000000034,228.24400000000023
229.79899999999972,230.27900000000022,227.20499999999967
229.428,229.1669999999998,227.3960000000001
230.4039999999999,229.55899999999983,229.15499999999983
231.63199999999998,231.04699999999994,229.68600000000023
231.28499999999983,231.8860000000002,228.36599999999964
228.43200000000016,229.4250000000002,227.3300000000002
226.82449999999983,227.14899999999977,227.23700000000008
228.1265000000003,227.19300000000018,227.2959999999997
229.76850000000005,229.74000000000026,229.29400000000012
229.3740000000002,229.84900000000025,228.49599999999975
228.03199999999975,228.97799999999978,228.07600000000028
227.62849999999963,227.96900000000005,227.69199999999967
228.43099999999973,228.4939999999998,227.27800000000025
229.74100000000024,229.2130000000003,226.74799999999976
231.6085000000001,231.1130000000004,229.54799999999992
232.28849999999989,232.12499999999997,231.00499999999997
231.71599999999978,232.12100000000012,230.45700000000022
231.321,231.03999999999982,229.72499999999974
232.6154999999998,232.2580000000002,231.17599999999996
232.37449999999978,232.21499999999986,231.31300000000036
233.0680000000001,232.30999999999975,231.8249999999998
235.1949999999998,234.4490000000001,233.7949999999998
237.09050000000025,236.01100000000008,235.4339999999999
237.2969999999998,237.47300000000024,236.47400000000007
235.34900000000007,236.2949999999999,235.84400000000008
236.07900000000026,234.5240000000001,237.26300000000006
236.46099999999987,235.2610000000002,237.39099999999965
236.56900000000024,235.34000000000026,237.4060000000003
237.12149999999986,235.37900000000025,237.73300000000026
237.27250000000018,236.02999999999997,236.3260000000004
236.93249999999972,236.422,234.9090000000004
235.54750000000018,235.68799999999973,233.7940000000002
234.5925000000003,234.3099999999999,230.88500000000008
234.79249999999973,234.28899999999973,230.91599999999977
235.29999999999995,234.54599999999994,231.5809999999997
235.51550000000015,235.34199999999973,233.608
235.08600000000015,235.085,233.85300000000007
234.6054999999998,234.62500000000017,233.4429999999997
233.38849999999985,233.85400000000018,232.74699999999996
232.69100000000032,232.52499999999972,231.96300000000022
231.9935000000002,232.02999999999992,231.11299999999974
230.19500000000022,230.19600000000008,229.54500000000021
230.98849999999965,230.40599999999978,229.2720000000002
231.0425000000002,231.1249999999999,229.7800000000001
230.1669999999998,230.22500000000034,229.49200000000002
230.03150000000014,229.81899999999987,228.12600000000006
229.71449999999982,229.97099999999978,228.27000000000004
229.26350000000028,229.2530000000002,226.44800000000004
228.62249999999997,228.80099999999996,227.24700000000007
228.5570000000002,228.63699999999983,227.05100000000013
227.62050000000013,228.15699999999987,226.43300000000025
