l1,l2,l3
227.48499999999981,227.37500000000003,226.25499999999974
228.89649999999986,227.9300000000002,227.1239999999998
229.29999999999976,229.296,228.2289999999999
229.6629999999999,229.24299999999974,227.5780000000003
229.94700000000014,229.938,228.76700000000017
230.23849999999976,230.01200000000026,228.57400000000024
229.271,230.07499999999982,227.6800000000003
229.6590000000003,229.0160000000001,226.29200000000023
230.215,229.96899999999965,227.67199999999983
228.93349999999975,229.62899999999968,228.3850000000002
227.49250000000032,228.2139999999998,228.26200000000006
227.20050000000015,226.82599999999977,226.94200000000004
227.2089999999998,227.2979999999998,226.87099999999984
227.3694999999999,226.86999999999964,225.2729999999998
227.48600000000016,226.95999999999975,225.23300000000026
227.75999999999996,227.49799999999993,226.11199999999985
227.39700000000022,227.6109999999998,226.82199999999978
227.32549999999975,227.3260000000001,227.04400000000024
227.96000000000006,227.82499999999993,227.53700000000012
226.99299999999988,227.3919999999997,226.89999999999978
227.27699999999982,226.9180000000002,224.91400000000033
227.59650000000016,227.7750000000002,226.56399999999974
227.15599999999992,227.54300000000018,227.36200000000034
226.77750000000017,226.71799999999996,227.60699999999986
228.7460000000002,227.23100000000005,228.88299999999978
229.4829999999997,229.05400000000017,228.8650000000002
229.77349999999984,229.49100000000013,229.30200000000022
228.20749999999987,228.84900000000002,228.7499999999999
228.08850000000024,227.903,227.429
228.86050000000003,228.38000000000002,227.59899999999982
229.65450000000033,229.1589999999999,228.61799999999997
229.87449999999993,229.95000000000033,229.49400000000034
229.73599999999973,229.45550000000003,228.37800000000036
229.6705000000002,228.86600000000024,228.56899999999993
228.13000000000034,229.31900000000016,229.2110000000002
227.19249999999988,227.17500000000018,227.09499999999983
227.12749999999986,227.03600000000006,226.83000000000004
227.7295000000001,227.66800000000003,227.282
228.1364999999997,228.03500000000022,227.62399999999977
228.52249999999975,228.4630000000001,228.2429999999996
228.89300000000014,228.48700000000025,228.45700000000022
230.2230000000003,229.35199999999978,229.46400000000023
231.357,230.81500000000008,230.7559999999997
231.52850000000012,231.36200000000005,230.84999999999982
229.69250000000025,230.73599999999988,230.69099999999995
227.3279999999999,227.82299999999995,229.41499999999996
227.15049999999974,226.66999999999993,228.99700000000027
227.79100000000014,226.61699999999996,228.96699999999979
228.44449999999983,227.22399999999993,229.25400000000016
230.2694999999998,227.41999999999967,228.833
231.9044999999998,230.8070000000003,230.85799999999975
231.7020000000002,231.681,231.04000000000025
231.88400000000019,231.44700000000012,230.82799999999995
231.03900000000033,231.2969999999998,230.31999999999985
230.0544999999998,229.81499999999986,228.75199999999984
232.12100000000032,230.826,229.5410000000003
233.1239999999997,233.1730000000002,232.31900000000033
231.56899999999973,232.208,231.36000000000033
230.28900000000027,230.54600000000025,229.89699999999996
230.2339999999998,230.20299999999978,229.41200000000026
230.4415000000002,229.9000000000002,229.2629999999998
231.37500000000023,230.84799999999984,230.0680000000003
231.81699999999987,231.3940000000001,230.57499999999996
231.7025000000001,231.51399999999995,230.75299999999993
231.89100000000013,231.82499999999968,230.64499999999987
231.39849999999996,231.7470000000002,230.46699999999979
231.12799999999987,231.224,229.76900000000023
230.79250000000022,230.96200000000002,229.28300000000021
230.50999999999968,230.4570000000003,229.44800000000006
231.0475000000001,230.5830000000003,229.26300000000006
231.34899999999982,231.24600000000032,229.8699999999999
231.12100000000018,231.49699999999987,230.25600000000023
231.06349999999978,231.19000000000017,229.806
232.26500000000016,231.69100000000006,230.54099999999968
233.48200000000026,233.10299999999998,231.988
233.3335,233.4800000000002,232.48099999999977
233.4635000000002,233.35500000000033,232.4750000000002
232.81199999999976,232.98599999999996,231.74000000000015
233.67149999999984,233.3140000000003,232.27999999999977
233.76949999999968,233.95199999999969,232.79399999999978
233.41149999999976,233.52699999999993,232.50000000000014
232.7079999999998,233.20399999999984,232.22299999999984
232.18500000000003,232.27800000000016,231.3329999999999
231.76599999999976,232.0710000000003,230.4810000000003
230.67300000000003,230.96399999999977,229.25900000000024
231.62999999999994,230.64199999999983,230.06400000000008
232.9039999999997,232.54799999999994,231.96599999999992
233.06849999999974,232.8059999999997,231.97099999999998
232.2974999999997,232.60100000000028,232.01099999999968
231.6209999999998,231.47099999999978,230.62000000000026
231.92549999999972,231.4875,228.50599999999974
230.7449999999999,231.408,228.38200000000018
230.83149999999998,230.4280000000003,227.8640000000002
229.56250000000009,230.02799999999968,227.78699999999984
228.82899999999984,228.67399999999984,226.3559999999999
227.70049999999978,228.06300000000027,226.38500000000005
228.21399999999971,227.5360000000001,227.44899999999984
228.91449999999983,228.58,228.429
229.08299999999997,228.6909999999999,228.90600000000012
229.6575,229.24800000000013,229.44099999999997
228.91300000000012,229.59199999999976,229.0089999999998
227.89500000000015,228.1199999999998,227.04299999999995
227.51550000000006,227.65200000000002,226.9439999999999
228.30099999999982,228.45399999999972,228.04699999999968
228.74499999999978,228.8569999999998,229.01199999999972
227.88799999999983,228.57899999999998,228.53800000000035
226.72449999999992,227.51800000000026,227.1629999999998
226.05949999999996,226.0819999999999,225.50000000000009
225.8119999999998,226.05200000000005,225.7319999999997
226.8505000000003,225.35800000000015,226.07999999999984
229.96949999999987,226.76200000000028,226.77299999999966
231.66749999999973,230.65799999999987,227.07599999999994
230.1925000000001,230.7709999999997,228.2090000000002
230.0034999999997,229.7830000000002,228.52199999999985
230.92899999999966,230.59000000000003,229.1979999999997
231.4964999999997,230.90100000000018,228.23800000000006
232.00599999999963,231.91700000000003,228.65000000000018
232.4195000000003,231.87599999999983,228.98899999999995
231.74349999999998,231.35399999999987,230.0229999999999
230.73499999999984,231.53699999999975,229.8060000000001
230.97599999999983,230.32299999999992,227.64899999999994
231.41950000000034,230.52700000000027,229.18899999999982
232.3024999999999,231.3000000000001,230.84899999999988
230.89449999999965,231.67300000000031,230.886
229.5200000000002,229.9300000000002,228.57099999999974
230.39550000000037,229.72400000000016,227.90300000000013
231.98749999999995,231.53000000000023,227.97200000000024
232.188,231.94899999999978,228.763
232.33649999999972,232.03300000000007,230.18799999999973
231.30449999999985,231.85299999999978,230.4380000000002
230.7715000000002,230.676,229.42300000000006
230.67700000000002,230.64615000000006,229.61330000000007
229.72099999999983,229.83800000000014,228.90500000000011
229.82449999999983,229.5639999999998,228.14499999999978
230.41900000000004,230.13400000000004,229.04200000000037
230.0514999999997,229.72200000000024,228.6579999999998
229.93749999999974,229.60000000000034,228.6360000000002
229.97150000000016,229.62499999999974,228.46999999999986
229.87400000000028,229.6160000000002,227.92
229.6369999999998,229.63000000000014,226.1519999999999
229.1300000000002,229.3199999999997,226.90800000000013
229.7925,229.1509999999998,226.8330000000003
230.4260000000003,230.16500000000008,227.84399999999977
231.22349999999997,230.81099999999972,229.22199999999984
231.23899999999972,231.05299999999988,229.87099999999984
231.42599999999976,231.11800000000028,229.68799999999973
231.50600000000017,231.68899999999996,230.34299999999982
231.01749999999979,231.16300000000024,229.75500000000034
230.72600000000023,230.89200000000022,229.66600000000014
230.25250000000023,230.1310000000002,229.1490000000001
228.97699999999975,229.63399999999984,229.3219999999997
228.16049999999993,228.17799999999974,228.1999999999998
228.64199999999968,228.0749999999997,227.2699999999999
227.24149999999983,227.3109999999998,225.73999999999992
226.8324999999998,226.62799999999982,224.69599999999974
226.52200000000005,226.47899999999998,224.44800000000018
225.71649999999997,226.21299999999982,225.7689999999999
225.21250000000015,225.55999999999986,224.78599999999994
225.42199999999997,225.18099999999967,224.16099999999966
225.7215,225.72299999999984,223.15199999999996
225.60450000000003,225.41900000000027,223.61500000000032
225.39399999999972,225.26000000000025,225.32400000000013
225.64049999999966,225.2080000000001,224.9049999999999
225.98400000000024,225.79199999999975,224.17999999999975
225.74799999999976,225.66399999999993,225.5820000000001
225.53250000000028,225.33999999999997,225.3580000000002
225.85150000000002,225.79100000000034,225.94700000000023
226.7590000000001,226.29300000000006,225.90100000000018
228.01700000000022,227.7970000000003,227.21799999999976
228.47749999999994,228.32,227.12400000000002
228.5350000000004,228.66400000000027,227.96399999999966
228.6065,228.52000000000007,227.669
227.13350000000028,228.12500000000023,227.28400000000002
227.09449999999987,226.53599999999963,226.31400000000033
227.54349999999968,228.30100000000013,228.43100000000027
226.42349999999985,226.4689999999998,226.3050000000003
226.65350000000007,226.47700000000003,225.38899999999973
227.76599999999996,226.87199999999967,226.07100000000005
228.6220000000002,227.89899999999977,228.22400000000033
229.65750000000003,229.26899999999998,229.30600000000015
229.52550000000014,229.458,229.41600000000005
229.3849999999997,229.51799999999992,229.56099999999995
229.32349999999963,229.2790000000002,229.54100000000017
229.16649999999984,229.6149999999997,230.8930000000002
229.94450000000018,228.83099999999973,230.7110000000001
228.03249999999989,228.2239999999999,228.79300000000043
228.14300000000003,227.37299999999973,227.79199999999975
229.76450000000025,228.179,229.0359999999997
230.31950000000018,229.69600000000017,230.32999999999979
231.0635000000001,230.16799999999975,230.22600000000028
229.9775000000001,230.66599999999977,230.56700000000026
228.35799999999975,228.28099999999992,229.68200000000027
228.21500000000026,226.98400000000015,229.3159999999998
229.54050000000032,227.83700000000036,228.66
230.81300000000002,230.0930000000002,229.265
231.66500000000036,230.50500000000008,230.94300000000032
231.5260000000001,230.25999999999968,233.00700000000018
230.45649999999998,230.00999999999993,232.63100000000028
231.18000000000004,229.50499999999974,231.62000000000018
231.6080000000003,230.5549999999998,232.46500000000032
231.02749999999972,230.58700000000007,233.04499999999967
229.7484999999998,229.09499999999986,231.75600000000006
230.49150000000037,228.38300000000035,230.5679999999998
230.46699999999993,229.98199999999989,230.2729999999998
230.83700000000033,230.37999999999982,229.69800000000032
231.79049999999998,231.68999999999977,230.75900000000013
231.82049999999973,231.8780000000001,230.7839999999998
232.55700000000022,232.3739999999998,231.29200000000037
232.07649999999987,232.65700000000018,231.50099999999983
231.93149999999972,231.92499999999978,230.5670000000003
233.43199999999982,232.48600000000027,231.9550000000001
233.25749999999985,233.56100000000023,232.43499999999975
233.71799999999996,233.48199999999983,232.23599999999976
234.6634999999997,234.28499999999977,233.202
234.6284999999999,234.98499999999976,233.94499999999982
234.1044999999998,234.11300000000006,233.12999999999988
233.98600000000002,233.5230000000003,232.54699999999997
233.60299999999984,233.75900000000027,232.69600000000005
232.96750000000023,233.078,232.03000000000011
233.0055000000003,232.88899999999973,231.66299999999984
233.0214999999998,233.26100000000014,231.95600000000005
232.20116666666644,232.43350000000007,230.99533333333318
231.5890000000002,231.99300000000005,229.83500000000015
231.94100000000003,231.44199999999978,230.53600000000029
233.1630000000003,232.51500000000004,231.46800000000027
233.13650000000038,233.54599999999976,232.11400000000035
232.55099999999962,233.20399999999972,231.74500000000015
232.3284999999999,232.2610000000002,231.15800000000002
231.8664999999997,232.22800000000018,231.0540000000001
231.39950000000022,231.60399999999987,230.66399999999987
230.67700000000002,230.64615000000006,229.61330000000007
230.12799999999993,230.19700000000014,229.362
231.4169999999997,230.66199999999972,229.8389999999999
231.24149999999975,231.65700000000012,231.06400000000002
229.50249999999986,230.41399999999976,229.29400000000027
229.3209999999998,229.268,227.10400000000016
229.54800000000017,229.48599999999985,226.61899999999972
229.259,229.3630000000003,226.92899999999997
228.59849999999966,229.09499999999977,228.3549999999999
228.50149999999994,228.41699999999983,228.36899999999997
229.58749999999975,228.75099999999995,228.93899999999994
229.5735000000003,230.209,229.56699999999975
227.78099999999995,228.8539999999999,228.0160000000002
228.69200000000015,227.68100000000027,226.70199999999997
228.16450000000023,229.37500000000028,228.997
227.42899999999997,227.76900000000012,227.35499999999985
227.2264999999999,227.51200000000014,226.59299999999993
228.19150000000016,227.65100000000035,225.15399999999997
229.66300000000035,229.61200000000022,225.7950000000003
230.9848333333335,230.4254999999998,228.45266666666654
232.38699999999997,232.5060000000002,230.78299999999982
231.27749999999978,232.0109999999999,230.3979999999999
230.5359999999997,230.6699999999998,229.86400000000032
231.78449999999998,230.50100000000032,229.58800000000028
234.30299999999988,233.55699999999982,232.22400000000033
233.7350000000002,234.45200000000014,233.15999999999988
231.93850000000023,232.8460000000003,231.05399999999972
232.82699999999983,232.09999999999985,230.37800000000024
231.9959999999998,233.05300000000017,231.50200000000024
231.60549999999992,231.30800000000002,229.5149999999999
232.0039999999999,232.00400000000005,230.58700000000033
230.86750000000018,231.58500000000018,229.81100000000018
230.6630000000002,230.3689999999998,229.28500000000025
232.11599999999996,230.8369999999998,230.081
235.63900000000024,233.69300000000018,232.33799999999982
239.8634999999997,238.68199999999982,237.1839999999999
240.24049999999966,240.13299999999998,239.38400000000027
241.22049999999993,240.68599999999972,239.27800000000016
240.2269999999999,240.70399999999975,239.81599999999978
237.36350000000022,237.5139999999999,235.15499999999975
234.17799999999997,234.54100000000014,229.88699999999986
232.4627500000002,231.5870499999998,228.56770000000003
232.11050000000014,231.62199999999993,229.68800000000022
232.4225000000002,231.56399999999982,230.56099999999995
232.28049999999968,232.28599999999977,231.48199999999963
232.74800000000016,231.7990000000001,231.1020000000003
233.51649999999984,233.384,232.90800000000002
232.37449999999987,232.48100000000014,231.79100000000008
232.32500000000033,231.65699999999987,231.06099999999986
232.36100000000002,231.67999999999964,231.5719999999999
232.33000000000004,230.8109999999997,231.6029999999998
230.8614999999997,229.67399999999986,230.2559999999997
228.75099999999983,228.77999999999977,227.74300000000025
228.8315,227.0849999999997,227.6279999999998
231.62750000000003,230.20899999999995,229.9580000000003
234.0935000000002,233.43899999999988,232.49300000000002
234.58150000000023,235.05300000000003,233.6089999999998
233.7255000000003,234.1399999999998,232.66299999999978
235.1515000000001,235.33500000000018,233.85300000000032
232.06050000000025,233.4670000000002,231.79600000000025
231.01749999999979,230.90700000000018,229.6320000000003
231.46949999999964,231.50700000000035,229.92299999999992
230.39599999999996,231.2349999999997,229.68499999999977
228.825,229.7640000000002,227.80599999999973
228.1089999999998,228.42999999999995,227.47900000000027
228.6590000000002,228.25899999999976,227.57899999999987
229.8740000000002,228.98600000000013,228.2350000000001
229.37050000000013,230.22799999999972,229.74799999999993
227.7789999999999,228.82199999999997,228.43499999999975
227.093,227.41800000000032,226.03500000000003
226.08949999999976,226.99099999999964,224.10699999999989
226.31349999999998,226.29000000000013,222.93199999999976
226.53899999999985,226.9190000000003,223.3600000000002
226.19000000000028,226.54600000000025,224.01000000000005
227.55549999999965,226.90499999999966,226.84300000000013
227.49549999999965,228.75000000000028,227.84300000000025
227.10000000000002,227.14999999999964,226.84500000000028
227.86999999999978,228.42699999999977,228.40000000000012
228.63300000000004,228.93399999999963,228.2959999999999
228.6404999999999,229.6090000000002,228.40599999999978
227.66650000000035,228.39099999999976,228.532
228.1959999999998,228.06200000000013,228.03100000000023
228.29749999999981,229.2170000000003,228.42999999999978
228.82899999999964,229.23399999999975,227.80999999999997
229.26099999999974,229.97399999999988,228.5569999999998
229.37150000000005,229.8910000000001,228.33000000000027
229.47899999999976,230.09099999999978,229.1369999999998
229.5295000000002,229.71000000000006,229.30899999999977
230.12249999999983,229.96399999999983,229.41300000000035
230.16649999999998,230.4599999999997,229.8589999999998
229.13400000000024,229.763,228.69499999999994
228.70300000000006,229.0009999999998,228.3910000000002
228.62999999999982,228.97799999999984,228.50600000000028
229.29399999999995,229.41799999999984,228.80400000000006
229.76899999999995,230.24733333333333,229.6586666666668
230.23399999999987,229.97800000000007,229.139
229.28050000000013,230.09499999999983,229.70999999999995
228.59950000000018,229.3430000000004,229.0989999999999
228.62750000000025,228.88,228.50500000000025
227.85349999999983,228.63399999999965,228.18800000000024
228.23900000000023,228.25999999999974,228.12699999999967
229.57050000000032,229.38799999999983,229.24499999999986
231.06899999999993,230.46499999999986,230.0729999999999
232.19200000000018,231.8850000000003,231.0429999999998
230.51200000000009,231.86799999999974,232.04199999999983
229.37899999999976,229.30000000000007,231.07700000000023
228.738,227.91499999999974,230.5210000000001
228.2745000000002,227.3539999999999,229.77699999999987
231.23849999999987,229.1049999999997,230.03200000000012
231.03499999999988,231.38999999999976,230.14599999999996
231.59100000000032,231.2270000000002,230.36799999999982
231.36150000000015,231.83099999999996,230.88700000000037
230.58200000000005,230.4439999999999,229.9579999999999
231.05600000000024,230.707,229.75699999999998
231.3439999999997,231.37300000000013,230.5040000000002
231.9258333333336,231.65379999999993,229.02086666666662
231.83700000000005,231.88399999999993,230.24400000000006
232.08750000000018,232.1610000000002,231.12600000000012
231.7144999999999,231.93000000000015,231.09399999999977
232.52649999999997,231.9290000000001,231.25499999999977
232.6519999999997,232.58399999999972,231.85100000000028
232.81900000000013,232.51999999999978,232.03500000000008
232.7825000000001,232.773,231.81799999999993
232.5499999999998,232.61699999999982,231.6240000000002
232.1810000000001,232.3190000000002,231.263
232.81000000000012,232.5770000000002,231.54399999999987
232.2100000000002,232.46100000000033,231.44999999999985
232.0255000000001,232.15399999999994,231.2640000000001
232.5970000000001,232.2099999999997,231.67799999999988
233.09049999999996,233.03200000000027,232.12999999999982
233.6489999999998,233.43099999999976,232.1279999999997
233.97900000000018,233.96700000000018,232.28899999999973
233.64899999999997,233.8359999999998,232.8180000000003
234.62900000000008,234.1699999999998,233.19799999999995
234.91399999999987,234.74099999999981,233.67100000000025
234.48899999999966,235.06000000000023,233.68999999999977
234.7515000000002,234.60000000000002,233.21600000000012
233.00050000000024,234.03699999999992,232.80499999999978
233.2654999999999,232.86699999999985,231.67099999999974
234.4204999999997,234.347,233.3860000000002
233.9244999999999,234.2359999999998,233.04599999999985
232.92100000000005,233.34299999999993,232.15100000000027
232.19150000000016,232.351,230.93300000000013
233.37350000000004,232.99099999999964,231.28799999999978
232.4529999999999,233.16400000000004,232.29699999999983
231.83600000000007,231.56699999999984,230.56400000000008
232.55549999999988,232.25599999999983,231.46100000000024
231.8430000000001,232.23199999999989,231.6120000000003
230.9305000000003,231.79500000000021,230.04400000000027
230.27450000000027,230.53000000000014,227.5340000000002
230.7589999999998,230.42699999999977,227.99199999999996
229.34350000000032,230.13600000000017,228.5780000000001
229.21800000000007,228.85300000000004,228.7210000000002
229.80950000000038,229.95000000000007,229.48399999999998
230.5110000000003,230.53500000000022,228.49700000000018
230.2965000000001,230.04200000000003,228.0980000000002
229.05499999999975,229.90100000000012,229.41000000000014
227.96550000000022,228.57100000000017,228.32600000000002
228.40999999999968,228.16100000000034,227.6550000000003
228.95449999999997,229.04999999999978,228.06999999999988
228.70849999999984,229.42400000000012,228.36499999999978
228.5879999999999,228.87299999999973,227.75900000000013
230.02899999999997,229.68400000000022,228.90899999999965
230.03950000000026,230.52799999999968,229.2540000000003
230.2110000000002,230.482,228.33599999999984
230.26250000000005,230.668,228.41299999999995
231.84050000000013,231.358,229.80100000000002
231.54800000000017,232.08799999999985,230.78099999999992
230.5239999999997,230.85399999999964,229.65199999999987
231.12749999999986,230.68600000000006,229.0529999999997
231.76350000000005,231.70550000000006,229.76699999999983
231.33200000000005,231.73799999999963,229.40699999999975
231.55000000000007,231.38499999999988,229.16599999999988
232.08050000000003,231.79599999999988,229.99100000000024
232.4045000000004,232.61899999999997,230.7749999999998
233.46399999999983,233.2359999999997,231.48800000000017
233.23299999999983,233.90900000000016,231.886
232.89649999999986,233.07500000000022,231.75799999999978
233.34200000000004,232.62399999999965,231.72800000000004
232.41399999999987,232.6670000000002,230.53099999999984
232.25749999999996,232.24399999999972,228.56799999999967
232.53399999999968,232.32799999999975,228.6369999999998
232.7454999999997,232.7719999999997,229.40300000000028
233.49049999999988,233.14000000000024,231.7599999999997
235.0220000000001,234.6139999999998,233.23599999999985
235.1095000000001,235.30599999999987,233.54699999999994
235.06699999999978,234.96599999999995,233.47800000000018
234.81,234.81200000000024,233.405
232.93749999999997,233.409,231.86299999999977
232.59899999999982,232.05599999999995,232.20999999999987
232.0724999999997,231.32800000000017,229.08900000000017
232.24800000000022,231.58599999999976,228.93300000000002
234.35099999999977,232.3880000000002,231.94299999999973
233.7289999999998,233.86700000000022,232.04300000000006
233.06400000000028,232.99900000000002,230.75500000000008
233.10350000000028,232.94699999999997,230.44100000000006
233.0424999999998,233.02500000000012,229.52100000000016
232.56349999999983,231.47500000000002,229.26799999999977
232.151,231.59499999999977,230.03500000000014
232.61750000000004,231.81599999999978,230.34900000000005
232.14599999999982,232.73150000000004,231.05200000000022
230.2924999999997,231.16199999999992,229.33999999999986
229.11649999999983,229.3809999999997,227.6750000000003
230.3200000000002,229.44199999999998,227.0420000000003
231.3330000000001,231.3230000000002,228.67100000000028
231.65450000000013,231.46100000000007,226.48599999999973
232.30699999999976,232.02500000000006,229.40399999999968
232.4549999999997,232.7419999999999,230.88700000000023
231.16000000000025,232.01999999999987,229.99999999999986
229.91599999999977,230.4239999999998,229.15700000000015
229.1,229.20299999999963,228.84100000000012
228.56799999999996,229.04499999999982,228.791
227.28400000000016,228.2450000000003,227.64499999999967
226.77349999999967,226.89500000000018,225.64999999999978
225.9304999999997,226.76700000000025,223.79699999999968
225.77649999999983,225.5819999999997,222.8779999999998
227.11399999999983,226.85400000000016,224.86299999999972
228.237,227.979,227.43699999999978
227.4595000000002,228.5429999999997,227.80400000000006
227.635,228.005,227.94999999999982
228.35750000000021,228.48100000000028,228.41099999999997
227.81750000000014,228.62500000000009,228.69999999999985
226.2924999999999,227.0529999999998,227.05700000000002
226.29000000000008,226.2519999999999,226.20100000000025
226.77549999999974,227.15800000000007,226.75000000000023
226.6794999999998,226.82199999999997,226.27000000000018
227.48899999999983,227.634,227.109
228.24700000000018,228.21899999999968,227.58599999999976
228.9659999999998,229.1340000000001,228.6260000000002
228.21699999999967,228.953,227.852
227.68049999999963,228.07100000000017,227.68499999999983
227.7295000000001,228.03599999999992,227.7540000000003
227.49250000000006,228.25400000000002,227.60299999999967
226.9454999999998,227.40500000000029,227.03000000000029
228.17699999999982,227.95899999999966,227.5469999999997
229.55800000000025,229.09699999999998,228.78900000000013
229.8694999999997,230.10399999999998,229.9369999999998
230.69049999999973,230.6470000000001,230.27400000000026
231.0234999999998,231.07599999999977,230.41400000000024
229.84350000000006,230.0240000000002,229.25800000000024
227.877,229.1320000000003,228.70399999999984
227.89649999999972,227.19200000000023,226.79500000000007
228.68950000000018,228.81700000000026,228.33800000000022
228.30349999999984,229.16899999999998,228.85699999999997
228.2095000000001,227.98799999999972,227.81600000000003
227.3855000000003,228.56799999999967,227.51500000000033
226.61250000000004,226.8370000000001,229.1210000000002
227.00099999999972,225.9029999999997,228.75100000000006
229.9925,227.74899999999977,229.5009999999997
231.46100000000024,231.31200000000027,230.91899999999984
230.96249999999998,230.91100000000034,229.97499999999974
231.27249999999987,231.23799999999977,230.38100000000003
231.35049999999967,231.49,230.70100000000036
